;EAN-13;;;;
{;7898189123145    ;""":";"  {""Nome"": ""Papel de parede cimento queimado cinza escuro"",""Coleção"": ""Natural"",""Codigo"": ""1436"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189123145,""Peso KG"": ""1,3"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""89,38"",""IPI"": ""13,41"",""Total"": ""102,79"",""CUSTO FINAL"": ""82,23"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/1436.jpg""  }";},;"{7898189123145"":  {""Nome"": ""Papel de parede cimento queimado cinza escuro"",""Coleção"": ""Natural"",""Codigo"": ""1436"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189123145,""Peso KG"": ""1,3"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""89,38"",""IPI"": ""13,41"",""Total"": ""102,79"",""CUSTO FINAL"": ""82,23"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/1436.jpg""  }},"
{;7898189123152    ;""":";"  {""Nome"": ""Papel de parede cimento queimado bege com arabesco"",""Coleção"": ""Natural"",""Codigo"": ""1437"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189123152,""Peso KG"": ""1,3"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""89,38"",""IPI"": ""13,41"",""Total"": ""102,79"",""CUSTO FINAL"": ""82,23"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/1437.jpg""  }";},;"{7898189123152"":  {""Nome"": ""Papel de parede cimento queimado bege com arabesco"",""Coleção"": ""Natural"",""Codigo"": ""1437"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189123152,""Peso KG"": ""1,3"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""89,38"",""IPI"": ""13,41"",""Total"": ""102,79"",""CUSTO FINAL"": ""82,23"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/1437.jpg""  }},"
{;7898189123190    ;""":";"  {""Nome"": ""Papel de parede cimento queimado castor"",""Coleção"": ""Natural"",""Codigo"": ""1441"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189123190,""Peso KG"": ""1,3"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""89,38"",""IPI"": ""13,41"",""Total"": ""102,79"",""CUSTO FINAL"": ""82,23"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/1441.jpg""  }";},;"{7898189123190"":  {""Nome"": ""Papel de parede cimento queimado castor"",""Coleção"": ""Natural"",""Codigo"": ""1441"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189123190,""Peso KG"": ""1,3"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""89,38"",""IPI"": ""13,41"",""Total"": ""102,79"",""CUSTO FINAL"": ""82,23"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/1441.jpg""  }},"
{;7898189123213    ;""":";"  {""Nome"": ""Papel de parede floral bege com passaros"",""Coleção"": ""Natural"",""Codigo"": ""1443"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189123213,""Peso KG"": ""1,3"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""89,38"",""IPI"": ""13,41"",""Total"": ""102,79"",""CUSTO FINAL"": ""82,23"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/1443.jpg""  }";},;"{7898189123213"":  {""Nome"": ""Papel de parede floral bege com passaros"",""Coleção"": ""Natural"",""Codigo"": ""1443"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189123213,""Peso KG"": ""1,3"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""89,38"",""IPI"": ""13,41"",""Total"": ""102,79"",""CUSTO FINAL"": ""82,23"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/1443.jpg""  }},"
{;7898189123763    ;""":";"  {""Nome"": ""Papel de parede Infantário Robô foguete branco"",""Coleção"": ""Infantário"",""Codigo"": ""1702"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189123763,""Peso KG"": ""1,4"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""102,79"",""IPI"": ""15,42"",""Total"": ""118,21"",""CUSTO FINAL"": ""94,57"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/1702.jpg""  }";},;"{7898189123763"":  {""Nome"": ""Papel de parede Infantário Robô foguete branco"",""Coleção"": ""Infantário"",""Codigo"": ""1702"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189123763,""Peso KG"": ""1,4"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""102,79"",""IPI"": ""15,42"",""Total"": ""118,21"",""CUSTO FINAL"": ""94,57"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/1702.jpg""  }},"
{;7898189123787    ;""":";"  {""Nome"": ""Papel de parede Infantário Transportes fundo branco"",""Coleção"": ""Infantário"",""Codigo"": ""1704"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189123787,""Peso KG"": ""1,4"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""102,79"",""IPI"": ""15,42"",""Total"": ""118,21"",""CUSTO FINAL"": ""94,57"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/1704.jpg""  }";},;"{7898189123787"":  {""Nome"": ""Papel de parede Infantário Transportes fundo branco"",""Coleção"": ""Infantário"",""Codigo"": ""1704"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189123787,""Peso KG"": ""1,4"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""102,79"",""IPI"": ""15,42"",""Total"": ""118,21"",""CUSTO FINAL"": ""94,57"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/1704.jpg""  }},"
{;7898189123794    ;""":";"  {""Nome"": ""Papel de parede Infantário Gaiolas verde"",""Coleção"": ""Infantário"",""Codigo"": ""1706"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189123794,""Peso KG"": ""1,4"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""102,79"",""IPI"": ""15,42"",""Total"": ""118,21"",""CUSTO FINAL"": ""94,57"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/1706.jpg""  }";},;"{7898189123794"":  {""Nome"": ""Papel de parede Infantário Gaiolas verde"",""Coleção"": ""Infantário"",""Codigo"": ""1706"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189123794,""Peso KG"": ""1,4"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""102,79"",""IPI"": ""15,42"",""Total"": ""118,21"",""CUSTO FINAL"": ""94,57"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/1706.jpg""  }},"
{;7898189123800    ;""":";"  {""Nome"": ""Papel de parede Infantário Gaiolas rosa"",""Coleção"": ""Infantário"",""Codigo"": ""1707"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189123800,""Peso KG"": ""1,4"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""102,79"",""IPI"": ""15,42"",""Total"": ""118,21"",""CUSTO FINAL"": ""94,57"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/1707.jpg""  }";},;"{7898189123800"":  {""Nome"": ""Papel de parede Infantário Gaiolas rosa"",""Coleção"": ""Infantário"",""Codigo"": ""1707"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189123800,""Peso KG"": ""1,4"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""102,79"",""IPI"": ""15,42"",""Total"": ""118,21"",""CUSTO FINAL"": ""94,57"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/1707.jpg""  }},"
{;7898189123817    ;""":";"  {""Nome"": ""Papel de parede Infantário Borboletas fundo branco"",""Coleção"": ""Infantário"",""Codigo"": ""1708"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189123817,""Peso KG"": ""1,4"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""102,79"",""IPI"": ""15,42"",""Total"": ""118,21"",""CUSTO FINAL"": ""94,57"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/1708.jpg""  }";},;"{7898189123817"":  {""Nome"": ""Papel de parede Infantário Borboletas fundo branco"",""Coleção"": ""Infantário"",""Codigo"": ""1708"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189123817,""Peso KG"": ""1,4"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""102,79"",""IPI"": ""15,42"",""Total"": ""118,21"",""CUSTO FINAL"": ""94,57"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/1708.jpg""  }},"
{;7898189123985    ;""":";"  {""Nome"": ""Papel de parede Infantário Arabesco rosa"",""Coleção"": ""Infantário"",""Codigo"": ""1730"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189123985,""Peso KG"": ""1,4"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""102,79"",""IPI"": ""15,42"",""Total"": ""118,21"",""CUSTO FINAL"": ""94,57"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/1730.jpg""  }";},;"{7898189123985"":  {""Nome"": ""Papel de parede Infantário Arabesco rosa"",""Coleção"": ""Infantário"",""Codigo"": ""1730"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189123985,""Peso KG"": ""1,4"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""102,79"",""IPI"": ""15,42"",""Total"": ""118,21"",""CUSTO FINAL"": ""94,57"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/1730.jpg""  }},"
{;7898189123992    ;""":";"  {""Nome"": ""Papel de parede Infantário Arabesco branco"",""Coleção"": ""Infantário"",""Codigo"": ""1731"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189123992,""Peso KG"": ""1,4"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""102,79"",""IPI"": ""15,42"",""Total"": ""118,21"",""CUSTO FINAL"": ""94,57"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/1731.jpg""  }";},;"{7898189123992"":  {""Nome"": ""Papel de parede Infantário Arabesco branco"",""Coleção"": ""Infantário"",""Codigo"": ""1731"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189123992,""Peso KG"": ""1,4"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""102,79"",""IPI"": ""15,42"",""Total"": ""118,21"",""CUSTO FINAL"": ""94,57"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/1731.jpg""  }},"
{;7898189124159    ;""":";"  {""Nome"": ""Papel de parede Infantário listras bege e branca"",""Coleção"": ""Infantário"",""Codigo"": ""1751"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189124159,""Peso KG"": ""1,4"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""102,79"",""IPI"": ""15,42"",""Total"": ""118,21"",""CUSTO FINAL"": ""94,57"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/1751.jpg""  }";},;"{7898189124159"":  {""Nome"": ""Papel de parede Infantário listras bege e branca"",""Coleção"": ""Infantário"",""Codigo"": ""1751"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189124159,""Peso KG"": ""1,4"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""102,79"",""IPI"": ""15,42"",""Total"": ""118,21"",""CUSTO FINAL"": ""94,57"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/1751.jpg""  }},"
{;7898189124197    ;""":";"  {""Nome"": ""Papel de parede Infantário listras verde, azul, amarela, vermelha"",""Coleção"": ""Infantário"",""Codigo"": ""1756"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189124197,""Peso KG"": ""1,4"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""102,79"",""IPI"": ""15,42"",""Total"": ""118,21"",""CUSTO FINAL"": ""94,57"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/1756.jpg""  }";},;"{7898189124197"":  {""Nome"": ""Papel de parede Infantário listras verde, azul, amarela, vermelha"",""Coleção"": ""Infantário"",""Codigo"": ""1756"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189124197,""Peso KG"": ""1,4"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""102,79"",""IPI"": ""15,42"",""Total"": ""118,21"",""CUSTO FINAL"": ""94,57"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/1756.jpg""  }},"
{;7898189124272    ;""":";"  {""Nome"": ""Papel de parede Infantário liso rosa claro"",""Coleção"": ""Infantário"",""Codigo"": ""1764"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189124272,""Peso KG"": ""1,4"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""102,79"",""IPI"": ""15,42"",""Total"": ""118,21"",""CUSTO FINAL"": ""94,57"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/1764.jpg""  }";},;"{7898189124272"":  {""Nome"": ""Papel de parede Infantário liso rosa claro"",""Coleção"": ""Infantário"",""Codigo"": ""1764"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189124272,""Peso KG"": ""1,4"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""102,79"",""IPI"": ""15,42"",""Total"": ""118,21"",""CUSTO FINAL"": ""94,57"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/1764.jpg""  }},"
{;7898189124289    ;""":";"  {""Nome"": ""Papel de parede Infantário liso bege"",""Coleção"": ""Infantário"",""Codigo"": ""1766"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189124289,""Peso KG"": ""1,4"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""102,79"",""IPI"": ""15,42"",""Total"": ""118,21"",""CUSTO FINAL"": ""94,57"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/1766.jpg""  }";},;"{7898189124289"":  {""Nome"": ""Papel de parede Infantário liso bege"",""Coleção"": ""Infantário"",""Codigo"": ""1766"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189124289,""Peso KG"": ""1,4"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""102,79"",""IPI"": ""15,42"",""Total"": ""118,21"",""CUSTO FINAL"": ""94,57"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/1766.jpg""  }},"
{;7898189124432    ;""":";"  {""Nome"": ""Papel de Parede Listras - Verde e Dourada"",""Coleção"": ""Classique"",""Codigo"": ""2803"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN-13"": 7898189124432,""Peso KG"": ""0,7"",""Medidas"": ""52cm X 10 M"",""Preço"": ""48,06"",""IPI"": ""9,61"",""Total"": ""57,67"",""CUSTO FINAL"": ""46,14"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/2803.jpg""  }";},;"{7898189124432"":  {""Nome"": ""Papel de Parede Listras - Verde e Dourada"",""Coleção"": ""Classique"",""Codigo"": ""2803"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN"": 7898189124432,""Peso KG"": ""0,7"",""Medidas"": ""52cm X 10 M"",""Preço"": ""48,06"",""IPI"": ""9,61"",""Total"": ""57,67"",""CUSTO FINAL"": ""46,14"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/2803.jpg""  }},"
{;7898189124562    ;""":";"  {""Nome"": ""Papel de Parede Listras Grafite"",""Coleção"": ""Classique"",""Codigo"": ""2822"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN-13"": 7898189124562,""Peso KG"": ""0,7"",""Medidas"": ""52cm X 10 M"",""Preço"": ""48,06"",""IPI"": ""9,61"",""Total"": ""57,67"",""CUSTO FINAL"": ""46,14"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/2822.jpg""  }";},;"{7898189124562"":  {""Nome"": ""Papel de Parede Listras Grafite"",""Coleção"": ""Classique"",""Codigo"": ""2822"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN"": 7898189124562,""Peso KG"": ""0,7"",""Medidas"": ""52cm X 10 M"",""Preço"": ""48,06"",""IPI"": ""9,61"",""Total"": ""57,67"",""CUSTO FINAL"": ""46,14"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/2822.jpg""  }},"
